..CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1486.89us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[90m[0m                                    arg   2 mem  0.00 GB tm      5.52us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2405 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.68us/    18.30ms (    0.04 GFLOPS,    0.15 GB/s)
*** GPU     2406 E_[33m4[0m[90mn19[0m                                arg   5 mem  0.00 GB tm      1.64us/    18.31ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2407 E_[36m4[0m[90m_[0m[33m4[0m[90mn18[0m                              arg   5 mem  0.00 GB tm      1.60us/    18.31ms (    0.06 GFLOPS,    0.16 GB/s)
*** GPU     2408 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.72us/    18.31ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2409 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    18.31ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2410 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    18.31ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2411 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/    18.31ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2412 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    18.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2413 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.64us/    18.32ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2414 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/    18.32ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     2415 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/    18.32ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2416 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.64us/    18.32ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2417 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.60us/    18.32ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2418 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.64us/    18.33ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     2419 E_[33m4[0m[90mn19[0m                                arg   5 mem  0.00 GB tm      1.56us/    18.33ms (    0.02 GFLOPS,    0.04 GB/s)
*** GPU     2420 E_[36m4[0m[90m_[0m[33m4[0m[90mn18[0m                              arg   5 mem  0.00 GB tm      1.68us/    18.33ms (    0.06 GFLOPS,    0.15 GB/s)
*** GPU     2421 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/    18.33ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2422 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/    18.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2423 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    18.33ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2424 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.68us/    18.34ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2425 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.84us/    18.34ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2426 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    18.34ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2427 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      2.12us/    18.34ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2428 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.68us/    18.34ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2429 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.68us/    18.34ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2430 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.64us/    18.35ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2431 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.60us/    18.35ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     2432 E_[33m4[0m[90mn19[0m                                arg   5 mem  0.00 GB tm      1.76us/    18.35ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2433 E_[36m4[0m[90m_[0m[33m4[0m[90mn18[0m                              arg   5 mem  0.00 GB tm      1.68us/    18.35ms (    0.06 GFLOPS,    0.15 GB/s)
*** GPU     2434 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.76us/    18.35ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     2435 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    18.35ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2436 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    18.36ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2437 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.56us/    18.36ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     2438 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    18.36ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2439 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    18.36ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2440 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/    18.36ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     2441 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.56us/    18.36ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2442 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.72us/    18.37ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2443 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.88us/    18.37ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     2444 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.64us/    18.37ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     2445 E_[33m4[0m[90mn19[0m                                arg   5 mem  0.00 GB tm      1.92us/    18.37ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2446 E_[36m4[0m[90m_[0m[33m4[0m[90mn18[0m                              arg   5 mem  0.00 GB tm      1.76us/    18.37ms (    0.05 GFLOPS,    0.15 GB/s)
*** GPU     2447 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/    18.37ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2448 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/    18.38ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2449 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    18.38ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2450 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.72us/    18.38ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2451 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/    18.38ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     2452 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    18.38ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2453 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/    18.38ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     2454 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.72us/    18.39ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2455 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.68us/    18.39ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2456 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.68us/    18.39ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2457 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.92us/    18.39ms (    0.03 GFLOPS,    0.13 GB/s)
*** GPU     2458 E_[33m4[0m[90mn19[0m                                arg   5 mem  0.00 GB tm      1.64us/    18.39ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2459 E_[36m4[0m[90m_[0m[33m4[0m[90mn18[0m                              arg   5 mem  0.00 GB tm      1.60us/    18.40ms (    0.06 GFLOPS,    0.16 GB/s)
*** GPU     2460 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/    18.40ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2461 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    18.40ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2462 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.60us/    18.40ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2463 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/    18.40ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2464 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.64us/    18.40ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2465 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    18.40ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2466 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.68us/    18.41ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU     2467 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.56us/    18.41ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2468 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.72us/    18.41ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2469 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.56us/    18.41ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2470 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.64us/    18.41ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     2471 E_[33m4[0m[90mn19[0m                                arg   5 mem  0.00 GB tm      1.56us/    18.41ms (    0.02 GFLOPS,    0.04 GB/s)
*** GPU     2472 E_[36m4[0m[90m_[0m[33m4[0m[90mn18[0m                              arg   5 mem  0.00 GB tm      1.64us/    18.42ms (    0.06 GFLOPS,    0.16 GB/s)
*** GPU     2473 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/    18.42ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2474 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    18.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2475 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      2.00us/    18.42ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2476 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.72us/    18.42ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2477 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.88us/    18.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2478 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.76us/    18.43ms (    0.02 GFLOPS,    0.03 GB/s)
.*** GPU     2479 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    18.43ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2480 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.72us/    18.43ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2481 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.68us/    18.43ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2482 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.72us/    18.43ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2483 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.68us/    18.44ms (    0.04 GFLOPS,    0.15 GB/s)
*** GPU     2484 E_[33m4[0m[90mn19[0m                                arg   5 mem  0.00 GB tm      1.64us/    18.44ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2485 E_[36m4[0m[90m_[0m[33m4[0m[90mn18[0m                              arg   5 mem  0.00 GB tm      1.60us/    18.44ms (    0.06 GFLOPS,    0.16 GB/s)
*** GPU     2486 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/    18.44ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2487 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    18.44ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2488 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    18.44ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2489 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.56us/    18.45ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     2490 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/    18.45ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     2491 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.64us/    18.45ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2492 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/    18.45ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     2493 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/    18.45ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2494 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.72us/    18.45ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2495 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.64us/    18.46ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2496 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.76us/    18.46ms (    0.04 GFLOPS,    0.15 GB/s)
*** GPU     2497 E_[33m4[0m[90mn19[0m                                arg   5 mem  0.00 GB tm      1.56us/    18.46ms (    0.02 GFLOPS,    0.04 GB/s)
*** GPU     2498 E_[36m4[0m[90m_[0m[33m4[0m[90mn18[0m                              arg   5 mem  0.00 GB tm      1.68us/    18.46ms (    0.06 GFLOPS,    0.15 GB/s)
*** GPU     2499 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/    18.46ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2500 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/    18.46ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2501 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    18.47ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2502 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/    18.47ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2503 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/    18.47ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     2504 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.76us/    18.47ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2505 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.84us/    18.47ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     2506 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.76us/    18.47ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     2507 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.68us/    18.48ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2508 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.64us/    18.48ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2509 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.60us/    18.48ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     2510 E_[33m4[0m[90mn19[0m                                arg   5 mem  0.00 GB tm      1.60us/    18.48ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     2511 E_[36m4[0m[90m_[0m[33m4[0m[90mn18[0m                              arg   5 mem  0.00 GB tm      1.60us/    18.48ms (    0.06 GFLOPS,    0.16 GB/s)
*** GPU     2512 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    360.08us/    18.84ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2513 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.36us/    18.89ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2514 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.88us/    18.89ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     2515 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     43.65us/    18.94ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2516 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/    18.94ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2517 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    18.94ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2518 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/    18.94ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2519 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.64us/    18.94ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2520 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    18.95ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2521 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    18.95ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     2522 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/    18.95ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     2523 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.64us/    18.95ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     2524 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    259.75us/    19.21ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2525 E_[33m4[0m[90mn20[0m                                arg   4 mem  0.00 GB tm      2.00us/    19.21ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     2526 E_[36m4[0m[90m_[0m[33m4[0m[90mn21[0m                              arg   4 mem  0.00 GB tm      1.96us/    19.21ms (    0.03 GFLOPS,    0.10 GB/s)
