......CLDevice: got 1 platforms and 2 devices
[32m*** GPU        1[0m E_[36m16[0m[90m_[0m[33m4[0m[90m[0m                                arg   1 mem  0.00 GB tm      5.36us/     0.01ms (    0.00 GFLOPS,    0.05 GB/s)
*** GPU     2940 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   182.68ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2941 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   182.68ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2305 size 1               dtype dtypes.float
*** GPU     2942 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.16us/   182.86ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2943 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   182.86ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2944 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   182.86ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2306 size 1               dtype dtypes.float
*** GPU     2945 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.41us/   183.04ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2946 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   183.04ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2947 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   183.04ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2307 size 1               dtype dtypes.float
*** GPU     2948 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.80us/   183.22ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2949 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/   183.22ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2950 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   183.22ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2308 size 1               dtype dtypes.float
*** GPU     2951 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.02us/   183.40ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2952 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   183.40ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2953 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   183.41ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2309 size 1               dtype dtypes.float
*** GPU     2954 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.39us/   183.58ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2955 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   183.59ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2956 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   183.59ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2310 size 1               dtype dtypes.float
*** GPU     2957 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.87us/   183.77ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2958 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   183.77ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2959 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   183.77ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2311 size 1               dtype dtypes.float
*** GPU     2960 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.48us/   183.95ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2961 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/   183.95ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2962 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   183.95ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2312 size 1               dtype dtypes.float
*** GPU     2963 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    181.76us/   184.13ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2964 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   184.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2965 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   184.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2313 size 1               dtype dtypes.float
*** GPU     2966 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.39us/   184.32ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2967 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   184.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2968 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   184.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2314 size 1               dtype dtypes.float
*** GPU     2969 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.53us/   184.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2970 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   184.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2971 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   184.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2315 size 1               dtype dtypes.float
*** GPU     2972 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.20us/   184.68ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2973 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   184.68ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2974 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   184.68ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2316 size 1               dtype dtypes.float
*** GPU     2975 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    182.57us/   184.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2976 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   184.87ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2977 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.56us/   184.87ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2317 size 1               dtype dtypes.float
*** GPU     2978 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    187.90us/   185.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2979 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/   185.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2980 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   185.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2318 size 1               dtype dtypes.float
*** GPU     2981 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    192.92us/   185.25ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2982 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   185.26ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2983 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   185.26ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2319 size 1               dtype dtypes.float
*** GPU     2984 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.72us/   185.44ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2985 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   185.44ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2986 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.88us/   185.44ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2320 size 1               dtype dtypes.float
*** GPU     2987 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.84us/   185.62ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2988 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   185.62ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2989 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   185.62ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2321 size 1               dtype dtypes.float
*** GPU     2990 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    192.63us/   185.81ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2991 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   185.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2992 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   185.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2322 size 1               dtype dtypes.float
*** GPU     2993 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.08us/   186.00ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2994 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.00us/   186.00ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2995 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   186.00ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2323 size 1               dtype dtypes.float
*** GPU     2996 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.01us/   186.17ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2997 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   186.18ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2998 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   186.18ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2324 size 1               dtype dtypes.float
*** GPU     2999 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.06us/   186.36ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3000 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   186.36ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3001 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   186.36ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2325 size 1               dtype dtypes.float
*** GPU     3002 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.03us/   186.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3003 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   186.54ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3004 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   186.54ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2326 size 1               dtype dtypes.float
*** GPU     3005 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.18us/   186.72ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3006 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   186.72ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3007 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   186.73ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2327 size 1               dtype dtypes.float
*** GPU     3008 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.95us/   186.90ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3009 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.96us/   186.91ms (    0.00 GFLOPS,    0.01 GB/s)
....*** GPU     3010 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.72us/   186.91ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2328 size 1               dtype dtypes.float
*** GPU     3011 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.13us/   187.09ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3012 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   187.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3013 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   187.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2329 size 1               dtype dtypes.float
*** GPU     3014 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.18us/   187.27ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3015 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/   187.27ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3016 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   187.27ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2330 size 1               dtype dtypes.float
*** GPU     3017 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.55us/   187.45ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3018 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   187.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3019 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   187.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2331 size 1               dtype dtypes.float
*** GPU     3020 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    187.52us/   187.64ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3021 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   187.64ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3022 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   187.65ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2332 size 1               dtype dtypes.float
*** GPU     3023 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.26us/   187.83ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3024 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   187.83ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3025 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   187.83ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2333 size 1               dtype dtypes.float
*** GPU     3026 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.05us/   188.01ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3027 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   188.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3028 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   188.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2334 size 1               dtype dtypes.float
*** GPU     3029 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.01us/   188.19ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3030 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/   188.19ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3031 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   188.19ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2335 size 1               dtype dtypes.float
*** GPU     3032 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.63us/   188.37ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3033 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   188.37ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3034 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   188.38ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2336 size 1               dtype dtypes.float
*** GPU     3035 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.16us/   188.55ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3036 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   188.56ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3037 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   188.56ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 2337 size 1               dtype dtypes.float
*** GPU     3038 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.00us/   188.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3039 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   188.74ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3040 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   188.74ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3041 [33mcopy     1000,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    373.42us/   189.11ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3042 [33mcopy     1000,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    208.81us/   189.32ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU   rand  seed 1338 size 2000            dtype dtypes.float
*** GPU     3043 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    328.07us/   189.65ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3044[0m r_[33m3[0m[90m_[0m[35m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.52us/   189.65ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU     3045[0m E_[36m3[0m[90m[0m                                   arg   2 mem  0.00 GB tm      2.56us/   189.65ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU     3046[0m r_[34m125[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m_[0m[35m3[0m[90m[0m                           arg   3 mem  0.00 GB tm      1.68us/   189.66ms (   10.71 GFLOPS,    9.53 GB/s)
*** GPU   rand  seed 1338 size 920             dtype dtypes.float
[32m*** GPU     3047[0m E_[34m115[0m[90m_[0m[33m4[0m[90mn1[0m                             arg   2 mem  0.00 GB tm      3.60us/   189.66ms (    1.15 GFLOPS,    1.53 GB/s)
