...CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1632.75us/     1.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        2 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    326.35us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m E_[90m[0m                                    arg   3 mem  0.00 GB tm      4.88us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1268 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     8.26ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU     1269 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     8.26ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU     1270 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     8.26ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1271 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     8.27ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1272 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     8.27ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU     1273 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     8.27ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU     1274 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.80us/     8.27ms (    6.83 GFLOPS,   14.12 GB/s)
*** GPU     1275 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.72us/     8.27ms (    0.05 GFLOPS,    0.63 GB/s)
*** GPU     1276 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.64us/     8.27ms (    0.59 GFLOPS,    1.02 GB/s)
*** GPU     1277 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     8.28ms (    0.10 GFLOPS,    0.46 GB/s)
*** GPU     1278 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.84us/     8.28ms (    0.35 GFLOPS,    0.49 GB/s)
*** GPU     1279 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.60us/     8.28ms (    0.40 GFLOPS,    0.96 GB/s)
*** GPU     1280 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     8.28ms (    0.05 GFLOPS,    5.70 GB/s)
*** GPU     1281 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.60us/     8.28ms (    0.40 GFLOPS,    0.76 GB/s)
*** GPU     1282 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     8.28ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU     1283 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     8.29ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1284 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     8.29ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU     1285 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     8.29ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU     1286 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.92us/     8.29ms (    6.40 GFLOPS,    2.93 GB/s)
*** GPU     1287 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.64us/     8.29ms (    5.07 GFLOPS,    3.47 GB/s)
*** GPU     1288 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     8.30ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1289 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     8.30ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1290 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     8.30ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU     1291 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     8.30ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU     1292 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.80us/     8.30ms (    6.83 GFLOPS,   14.12 GB/s)
*** GPU     1293 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.72us/     8.30ms (    0.05 GFLOPS,    0.63 GB/s)
*** GPU     1294 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.64us/     8.31ms (    0.59 GFLOPS,    1.02 GB/s)
*** GPU     1295 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.00us/     8.31ms (    0.08 GFLOPS,    0.38 GB/s)
*** GPU     1296 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.84us/     8.31ms (    0.35 GFLOPS,    0.49 GB/s)
*** GPU     1297 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.60us/     8.31ms (    0.40 GFLOPS,    0.96 GB/s)
*** GPU     1298 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.60us/     8.31ms (    0.05 GFLOPS,    5.84 GB/s)
*** GPU     1299 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.88us/     8.31ms (    0.34 GFLOPS,    0.65 GB/s)
*** GPU     1300 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     8.32ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU     1301 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     8.32ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1302 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     8.32ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU     1303 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     8.32ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU     1304 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.92us/     8.32ms (    6.40 GFLOPS,    2.93 GB/s)
*** GPU     1305 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     8.33ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU     1306 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     8.33ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1307 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     8.33ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1308 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     8.33ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU     1309 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     8.33ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU     1310 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.76us/     8.33ms (    6.98 GFLOPS,   14.44 GB/s)
*** GPU     1311 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.72us/     8.34ms (    0.05 GFLOPS,    0.63 GB/s)
*** GPU     1312 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.64us/     8.34ms (    0.59 GFLOPS,    1.02 GB/s)
*** GPU     1313 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     8.34ms (    0.10 GFLOPS,    0.46 GB/s)
*** GPU     1314 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.88us/     8.34ms (    0.34 GFLOPS,    0.48 GB/s)
*** GPU     1315 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.60us/     8.34ms (    0.40 GFLOPS,    0.96 GB/s)
*** GPU     1316 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     8.34ms (    0.05 GFLOPS,    5.70 GB/s)
*** GPU     1317 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.60us/     8.35ms (    0.40 GFLOPS,    0.76 GB/s)
*** GPU     1318 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     8.35ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU     1319 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     8.35ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1320 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     8.35ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU     1321 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     8.35ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU     1322 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.92us/     8.35ms (    6.40 GFLOPS,    2.93 GB/s)
*** GPU     1323 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     8.36ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU     1324 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     8.36ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1325 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     8.36ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1326 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.84us/     8.36ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU     1327 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.72us/     8.36ms (    3.68 GFLOPS,    2.49 GB/s)
*** GPU     1328 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.76us/     8.36ms (    6.98 GFLOPS,   14.44 GB/s)
*** GPU     1329 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.68us/     8.37ms (    0.05 GFLOPS,    0.65 GB/s)
*** GPU     1330 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.68us/     8.37ms (    0.57 GFLOPS,    1.00 GB/s)
*** GPU     1331 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.52us/     8.37ms (    0.11 GFLOPS,    0.51 GB/s)
*** GPU     1332 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.84us/     8.37ms (    0.35 GFLOPS,    0.49 GB/s)
*** GPU     1333 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.64us/     8.37ms (    0.39 GFLOPS,    0.94 GB/s)
*** GPU     1334 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     8.37ms (    0.05 GFLOPS,    5.56 GB/s)
*** GPU     1335 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.60us/     8.38ms (    0.40 GFLOPS,    0.76 GB/s)
*** GPU     1336 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     8.38ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU     1337 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     8.38ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1338 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     8.38ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU     1339 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     8.38ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU     1340 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     8.39ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU     1341 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     8.39ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU     1342 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     8.39ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1343 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     8.39ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1344 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.96us/     8.39ms (    0.13 GFLOPS,    0.34 GB/s)
*** GPU     1345 r_[34m4[0m[90m_[0m[34m10[0m[90m_[0m[32m16[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     8.39ms (    0.76 GFLOPS,    0.63 GB/s)
*** GPU     1346 r_[35m10[0m[90m[0m                                  arg   2 mem  0.00 GB tm      1.60us/     8.40ms (    0.01 GFLOPS,    0.10 GB/s)
*** GPU     1347 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m10[0m[90mn1[0m                            arg   3 mem  0.00 GB tm      1.56us/     8.40ms (    0.08 GFLOPS,    0.13 GB/s)
*** GPU     1348 r_[35m10[0m[90mn1[0m                                arg   2 mem  0.00 GB tm      1.64us/     8.40ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     1349 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    347.21us/     8.75ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1350 E_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.92us/     8.75ms (    0.02 GFLOPS,    0.11 GB/s)
*** GPU     1351 E_[34m8[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.76us/     8.75ms (    2.33 GFLOPS,   11.67 GB/s)
*** GPU     1352 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m64[0m[90m[0m                          arg   3 mem  0.00 GB tm      3.44us/     8.75ms (   38.10 GFLOPS,   23.89 GB/s)
*** GPU     1353 r_[36m4[0m[90m_[0m[36m16[0m[90m_[0m[35m10[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     8.75ms (    0.75 GFLOPS,    0.73 GB/s)
*** GPU     1354 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     8.76ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1355 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     8.76ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1356 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     8.76ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU     1357 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.84us/     8.76ms (    3.44 GFLOPS,    2.33 GB/s)
*** GPU     1358 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.80us/     8.76ms (    6.83 GFLOPS,   14.29 GB/s)
*** GPU     1359 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.72us/     8.77ms (    0.06 GFLOPS,    0.86 GB/s)
*** GPU     1360 r_[33m6[0m[90m_[0m[35m6[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.48us/     8.77ms (    0.03 GFLOPS,    0.02 GB/s)
*** GPU     1361 r_[33m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   1 mem  0.00 GB tm      1.60us/     8.77ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1362 E_[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.64us/     8.77ms (    0.04 GFLOPS,    0.08 GB/s)
*** GPU     1363 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.80us/     8.77ms (    0.64 GFLOPS,    1.05 GB/s)
*** GPU     1364 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.56us/     8.77ms (    0.12 GFLOPS,    0.57 GB/s)
*** GPU     1365 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     8.78ms (    0.43 GFLOPS,    0.57 GB/s)
*** GPU     1366 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.60us/     8.78ms (    0.48 GFLOPS,    1.12 GB/s)
*** GPU     1367 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     8.78ms (    0.06 GFLOPS,    5.79 GB/s)
*** GPU     1368 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     8.78ms (    0.46 GFLOPS,    0.84 GB/s)
*** GPU     1369 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     8.78ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU     1370 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     8.78ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1371 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     8.79ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU     1372 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     8.79ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU     1373 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     8.79ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU     1374 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     8.79ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU     1375 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     8.79ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1376 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     8.79ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1377 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     8.80ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU     1378 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     8.80ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU     1379 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.84us/     8.80ms (    6.68 GFLOPS,   13.98 GB/s)
