test_abs (__main__.TestOps) ... ok
test_add (__main__.TestOps) ... ok
test_add3 (__main__.TestOps) ... ok
test_add_number (__main__.TestOps) ... ok
test_add_simple (__main__.TestOps) ... ok
test_arange (__main__.TestOps) ... ok
test_arange_big (__main__.TestOps) ... ok
test_arange_simple (__main__.TestOps) ... ok
test_argmax (__main__.TestOps) ... CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1518.47us/     1.52ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU        2[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      4.84us/     1.52ms (    2.42 GFLOPS,    4.83 GB/s)
[32m*** GPU     3431[0m r_[34m3[0m[90m_[0m[34m2[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m4[0m[90m[0m                     arg   3 mem  0.00 GB tm      1.64us/   172.72ms (   10.54 GFLOPS,    8.84 GB/s)
[32m*** GPU     3432[0m r_[34m5[0m[90m_[0m[34m15[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m3[0m[90mn2[0m                      arg   3 mem  0.00 GB tm      1.68us/   172.73ms (   12.86 GFLOPS,   13.75 GB/s)
[32m*** GPU     3433[0m r_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn5[0m                        arg   3 mem  0.00 GB tm      1.64us/   172.73ms (    8.78 GFLOPS,   17.57 GB/s)
*** GPU     3434 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    348.07us/   173.08ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3435[0m E_[36m3[0m[90mn20[0m                                arg   2 mem  0.00 GB tm      1.88us/   173.08ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3436 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.40us/   173.08ms (    0.02 GFLOPS,    0.01 GB/s)
[32m*** GPU     3437[0m E_[34m5[0m[90m_[0m[36m3[0m[90mn7[0m                               arg   3 mem  0.00 GB tm      1.60us/   173.08ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     3438 E_[33m4[0m[90mn26[0m                                arg   2 mem  0.00 GB tm      1.52us/   173.08ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     3439 r_[33m6[0m[90m_[0m[35m6[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.48us/   173.08ms (    0.03 GFLOPS,    0.02 GB/s)
*** GPU     3440 E_[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.52us/   173.09ms (    0.02 GFLOPS,    0.09 GB/s)
*** GPU     3441 E_[36m3[0m[90mn18[0m                                arg   2 mem  0.00 GB tm      1.64us/   173.09ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     3442 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.52us/   173.09ms (    0.02 GFLOPS,    0.01 GB/s)
*** GPU     3443 E_[34m5[0m[90m_[0m[36m3[0m[90mn6[0m                               arg   3 mem  0.00 GB tm      1.60us/   173.09ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     3444 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.94us/   173.14ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3445 E_[36m2[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.84us/   173.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3446 r_[33m2[0m[90m_[0m[35m2[0m[90mn8[0m                               arg   1 mem  0.00 GB tm      1.48us/   173.14ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU     3447[0m E_[36m2[0m[90m_[0m[36m2[0m[90mn6[0m                               arg   3 mem  0.00 GB tm      1.64us/   173.15ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     3448 [33mcopy     3600,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.56us/   173.20ms (    0.00 GFLOPS,    0.26 GB/s)
[32m*** GPU     3449[0m r_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn6[0m                        arg   3 mem  0.00 GB tm      1.92us/   173.20ms (    7.50 GFLOPS,   15.01 GB/s)
[32m*** GPU     3450[0m r_[34m15[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m5[0m[90mn2[0m                      arg   3 mem  0.00 GB tm      1.80us/   173.20ms (   12.00 GFLOPS,   12.83 GB/s)
[32m*** GPU     3451[0m r_[34m2[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m6[0m[90mn1[0m                     arg   3 mem  0.00 GB tm      1.68us/   173.21ms (   10.29 GFLOPS,    8.63 GB/s)
[32m*** GPU     3452[0m r_[34m3[0m[90m_[0m[34m3[0m[90m_[0m[36m8[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[35m5[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.64us/   173.21ms (    5.27 GFLOPS,    5.66 GB/s)
[32m*** GPU     3453[0m E_[90mn273[0m                                arg   1 mem  0.00 GB tm      1.72us/   173.21ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3454[0m E_[34m27[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90m[0m                              arg   3 mem  0.00 GB tm      1.68us/   173.21ms (    1.54 GFLOPS,    4.12 GB/s)
[32m*** GPU     3455[0m r_[34m3[0m[90m_[0m[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.64us/   173.21ms (    5.27 GFLOPS,    5.66 GB/s)
[32m*** GPU     3456[0m r_[34m2[0m[90m_[0m[34m2[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m4[0m[90mn1[0m                   arg   3 mem  0.00 GB tm      1.68us/   173.21ms (   10.28 GFLOPS,    8.62 GB/s)
[32m*** GPU     3457[0m r_[34m5[0m[90m_[0m[34m15[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m3[0m[90mn3[0m                      arg   3 mem  0.00 GB tm      1.64us/   173.22ms (   13.17 GFLOPS,   14.09 GB/s)
[32m*** GPU     3458[0m r_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn7[0m                        arg   3 mem  0.00 GB tm      1.68us/   173.22ms (    8.57 GFLOPS,   17.15 GB/s)
*** GPU     3459 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    354.39us/   173.57ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3460[0m E_[36m3[0m[90mn21[0m                                arg   2 mem  0.00 GB tm      1.80us/   173.57ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3461 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.44us/   173.58ms (    0.02 GFLOPS,    0.01 GB/s)
[32m*** GPU     3462[0m E_[34m5[0m[90m_[0m[36m3[0m[90mn8[0m                               arg   3 mem  0.00 GB tm      1.64us/   173.58ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     3463 E_[33m4[0m[90mn26[0m                                arg   2 mem  0.00 GB tm      1.52us/   173.58ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     3464 r_[33m6[0m[90m_[0m[35m6[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.48us/   173.58ms (    0.03 GFLOPS,    0.02 GB/s)
*** GPU     3465 E_[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.56us/   173.58ms (    0.02 GFLOPS,    0.09 GB/s)
*** GPU     3466 E_[36m3[0m[90mn18[0m                                arg   2 mem  0.00 GB tm      1.60us/   173.58ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     3467 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.56us/   173.58ms (    0.02 GFLOPS,    0.01 GB/s)
*** GPU     3468 E_[34m5[0m[90m_[0m[36m3[0m[90mn6[0m                               arg   3 mem  0.00 GB tm      1.60us/   173.59ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     3469 E_[36m2[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.48us/   173.59ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3470 r_[33m2[0m[90m_[0m[35m2[0m[90mn8[0m                               arg   1 mem  0.00 GB tm      1.44us/   173.59ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3471 E_[36m2[0m[90m_[0m[36m2[0m[90mn6[0m                               arg   3 mem  0.00 GB tm      1.56us/   173.59ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     3472 [33mcopy     3600,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.66us/   173.64ms (    0.00 GFLOPS,    0.27 GB/s)
*** GPU     3473 r_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn6[0m                        arg   3 mem  0.00 GB tm      1.88us/   173.65ms (    7.66 GFLOPS,   15.33 GB/s)
*** GPU     3474 r_[34m15[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m5[0m[90mn2[0m                      arg   3 mem  0.00 GB tm      1.72us/   173.65ms (   12.56 GFLOPS,   13.43 GB/s)
*** GPU     3475 r_[34m2[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m6[0m[90mn1[0m                     arg   3 mem  0.00 GB tm      1.64us/   173.65ms (   10.54 GFLOPS,    8.84 GB/s)
[32m*** GPU     3476[0m r_[34m3[0m[90m_[0m[34m3[0m[90m_[0m[36m8[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[35m5[0m[90mn1[0m                       arg   3 mem  0.00 GB tm      1.64us/   173.65ms (    5.27 GFLOPS,    5.66 GB/s)
*** GPU     3477 E_[90mn273[0m                                arg   1 mem  0.00 GB tm      1.88us/   173.65ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3478[0m E_[34m27[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90mn1[0m                            arg   3 mem  0.00 GB tm      1.68us/   173.65ms (    1.54 GFLOPS,    4.12 GB/s)
[32m*** GPU     3479[0m r_[34m3[0m[90m_[0m[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m3[0m[90mn1[0m                       arg   3 mem  0.00 GB tm      1.68us/   173.66ms (    5.14 GFLOPS,    5.52 GB/s)
ok
test_slice_fancy_indexing_list_with_tensors (__main__.TestOps) ... *** GPU     3480 r_[34m2[0m[90m_[0m[34m2[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m4[0m[90mn1[0m                   arg   3 mem  0.00 GB tm      1.60us/   173.66ms (   10.80 GFLOPS,    9.06 GB/s)
*** GPU     3481 r_[34m5[0m[90m_[0m[34m15[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m3[0m[90mn3[0m                      arg   3 mem  0.00 GB tm      1.68us/   173.66ms (   12.86 GFLOPS,   13.75 GB/s)
*** GPU     3482 r_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn7[0m                        arg   3 mem  0.00 GB tm      1.56us/   173.66ms (    9.23 GFLOPS,   18.47 GB/s)
*** GPU     3483 [33mcopy        6,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    348.48us/   174.01ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3484 E_[34m2[0m[90m_[0m[36m3[0m[90mn5[0m                               arg   2 mem  0.00 GB tm      1.92us/   174.01ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     3485 r_[33m3[0m[90m_[0m[35m3[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/   174.01ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     3486 E_[34m2[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90mn1[0m                             arg   3 mem  0.00 GB tm      1.68us/   174.01ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     3487 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.82us/   174.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3488 E_[36m3[0m[90mn20[0m                                arg   2 mem  0.00 GB tm      1.92us/   174.07ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3489 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.52us/   174.07ms (    0.02 GFLOPS,    0.01 GB/s)
*** GPU     3490 E_[34m5[0m[90m_[0m[36m3[0m[90mn7[0m                               arg   3 mem  0.00 GB tm      1.52us/   174.07ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     3491 E_[33m4[0m[90mn26[0m                                arg   2 mem  0.00 GB tm      1.76us/   174.07ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     3492 r_[33m6[0m[90m_[0m[35m6[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.40us/   174.07ms (    0.03 GFLOPS,    0.02 GB/s)
*** GPU     3493 E_[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.56us/   174.07ms (    0.02 GFLOPS,    0.09 GB/s)
*** GPU     3494 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.22us/   174.12ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3495 E_[36m3[0m[90mn20[0m                                arg   2 mem  0.00 GB tm      1.84us/   174.12ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3496 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.52us/   174.13ms (    0.02 GFLOPS,    0.01 GB/s)
[32m*** GPU     3497[0m E_[34m5[0m[90m_[0m[36m3[0m[90mn9[0m                               arg   3 mem  0.00 GB tm      1.64us/   174.13ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     3498 E_[36m2[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.60us/   174.13ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3499 r_[33m2[0m[90m_[0m[35m2[0m[90mn8[0m                               arg   1 mem  0.00 GB tm      1.40us/   174.13ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3500 E_[36m2[0m[90m_[0m[36m2[0m[90mn6[0m                               arg   3 mem  0.00 GB tm      1.60us/   174.13ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     3501 [33mcopy     3600,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.50us/   174.18ms (    0.00 GFLOPS,    0.27 GB/s)
*** GPU     3502 r_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn6[0m                        arg   3 mem  0.00 GB tm      1.92us/   174.19ms (    7.50 GFLOPS,   15.01 GB/s)
[32m*** GPU     3503[0m r_[34m15[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m5[0m[90mn3[0m                      arg   3 mem  0.00 GB tm      1.80us/   174.19ms (   12.00 GFLOPS,   12.83 GB/s)
[32m*** GPU     3504[0m r_[34m2[0m[90m_[0m[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m6[0m[90m[0m                       arg   4 mem  0.00 GB tm      1.68us/   174.19ms (   11.14 GFLOPS,    8.66 GB/s)
[32m*** GPU     3505[0m r_[34m3[0m[90m_[0m[34m3[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m5[0m[90m[0m                           arg   2 mem  0.00 GB tm      1.60us/   174.19ms (    0.90 GFLOPS,    4.32 GB/s)
[32m*** GPU     3506[0m r_[34m8[0m[90m_[0m[34m2[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[35m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.64us/   174.19ms (    2.11 GFLOPS,    2.15 GB/s)
[32m*** GPU     3507[0m E_[90mn274[0m                                arg   1 mem  0.00 GB tm      1.72us/   174.19ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3508[0m E_[34m9[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m[0m                              arg   3 mem  0.00 GB tm      1.64us/   174.20ms (    1.05 GFLOPS,    2.81 GB/s)
[32m*** GPU     3509[0m r_[34m8[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[35m6[0m[90m[0m                           arg   3 mem  0.00 GB tm      1.64us/   174.20ms (    2.11 GFLOPS,    2.15 GB/s)
[32m*** GPU     3510[0m E_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m[0m                           arg   3 mem  0.00 GB tm      1.64us/   174.20ms (    0.88 GFLOPS,    4.25 GB/s)
[32m*** GPU     3511[0m r_[34m2[0m[90m_[0m[34m2[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[36m4[0m[90m_[0m[33m3[0m[90m_[0m[35m4[0m[90mn2[0m                   arg   3 mem  0.00 GB tm      1.64us/   174.20ms (   10.54 GFLOPS,    8.84 GB/s)
[32m*** GPU     3512[0m r_[34m5[0m[90m_[0m[34m15[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m3[0m[90mn4[0m                      arg   3 mem  0.00 GB tm      1.68us/   174.20ms (   12.86 GFLOPS,   13.75 GB/s)
*** GPU     3513 r_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn7[0m                        arg   3 mem  0.00 GB tm      1.68us/   174.20ms (    8.57 GFLOPS,   17.15 GB/s)
*** GPU     3514 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    350.67us/   174.56ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     3515 E_[36m2[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.96us/   174.56ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3516 r_[33m2[0m[90m_[0m[35m2[0m[90mn8[0m                               arg   1 mem  0.00 GB tm      1.52us/   174.56ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3517 E_[36m2[0m[90m_[0m[36m2[0m[90mn6[0m                               arg   3 mem  0.00 GB tm      1.56us/   174.56ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     3518 [33mcopy     3600,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.97us/   174.61ms (    0.00 GFLOPS,    0.27 GB/s)
*** GPU     3519 r_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn6[0m                        arg   3 mem  0.00 GB tm      1.88us/   174.62ms (    7.66 GFLOPS,   15.33 GB/s)
*** GPU     3520 E_[90mn269[0m                                arg   1 mem  0.00 GB tm      2.00us/   174.62ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3521[0m E_[34m75[0m[90m_[0m[36m16[0m[90m_[0m[33m3[0m[90mn1[0m                           arg   3 mem  0.00 GB tm      1.64us/   174.62ms (    6.59 GFLOPS,   17.56 GB/s)
*** GPU     3522 r_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn7[0m                        arg   3 mem  0.00 GB tm      1.56us/   174.62ms (    9.23 GFLOPS,   18.47 GB/s)
*** GPU     3523 E_[36m2[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.96us/   174.62ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3524 r_[33m2[0m[90m_[0m[35m2[0m[90mn8[0m                               arg   1 mem  0.00 GB tm      1.40us/   174.62ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3525 E_[36m2[0m[90m_[0m[36m2[0m[90mn2[0m                               arg   3 mem  0.00 GB tm      1.60us/   174.63ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     3526 [33mcopy     3600,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     97.03us/   174.72ms (    0.00 GFLOPS,    0.15 GB/s)
[32m*** GPU     3527[0m r_[34m45[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[35m2[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.88us/   174.72ms (    1.53 GFLOPS,    6.90 GB/s)
*** GPU     3528 E_[90mn64[0m                                 arg   1 mem  0.00 GB tm      1.84us/   174.73ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3529[0m E_[34m45[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn2[0m                            arg   3 mem  0.00 GB tm      1.68us/   174.73ms (    1.29 GFLOPS,    3.43 GB/s)
[32m*** GPU     3530[0m r_[34m45[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[35m2[0m[90mn1[0m                          arg   3 mem  0.00 GB tm      1.76us/   174.73ms (    1.64 GFLOPS,    3.28 GB/s)
[32m*** GPU     3531[0m E_[34m45[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m5[0m[90mn1[0m                          arg   2 mem  0.00 GB tm      2.28us/   174.73ms (    0.00 GFLOPS,    7.58 GB/s)
*** GPU     3532 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    358.61us/   175.09ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     3533[0m E_[36m2[0m[90mn9[0m                                 arg   2 mem  0.00 GB tm      1.80us/   175.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3534 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.48us/   175.09ms (    0.02 GFLOPS,    0.01 GB/s)
[32m*** GPU     3535[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn5[0m                               arg   3 mem  0.00 GB tm      1.64us/   175.10ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     3536 E_[36m2[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.48us/   175.10ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3537 r_[33m2[0m[90m_[0m[35m2[0m[90mn8[0m                               arg   1 mem  0.00 GB tm      1.44us/   175.10ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     3538 E_[36m2[0m[90m_[0m[36m2[0m[90mn6[0m                               arg   3 mem  0.00 GB tm      1.56us/   175.10ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     3539 [33mcopy     3600,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     58.15us/   175.16ms (    0.00 GFLOPS,    0.25 GB/s)
*** GPU     3540 r_[34m75[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90mn6[0m                        arg   3 mem  0.00 GB tm      1.88us/   175.16ms (    7.66 GFLOPS,   15.33 GB/s)
[32m*** GPU     3541[0m r_[34m15[0m[90m_[0m[36m2[0m[90m_[0m[36m2[0m[90m_[0m[36m8[0m[90m_[0m[33m3[0m[90m_[0m[35m5[0m[90m[0m                        arg   3 mem  0.00 GB tm      1.80us/   175.16ms (    8.00 GFLOPS,   11.22 GB/s)
*** GPU     3542 E_[90mn62[0m                                 arg   1 mem  0.00 GB tm      1.88us/   175.16ms (    0.00 GFLOPS,    0.00 GB/s)
