....CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1519.72us/     1.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[36m3[0m[90m[0m                                   arg   2 mem  0.00 GB tm      5.44us/     1.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2676 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.53us/   147.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2677 E_[33m4[0m[90mn117[0m                               arg   2 mem  0.00 GB tm      1.72us/   147.70ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2678 E_[36m4[0m[90m_[0m[33m4[0m[90mn12[0m                              arg   2 mem  0.00 GB tm      1.72us/   147.70ms (    0.01 GFLOPS,    0.09 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     2679 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.00us/   147.76ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2680 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.10us/   147.80ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2681[0m E_[33m4[0m[90mn145[0m                               arg   3 mem  0.00 GB tm      1.92us/   147.80ms (    0.00 GFLOPS,    0.04 GB/s)
[2 4 6 8]
*** GPU     2682 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    312.57us/   148.11ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2683 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     84.09us/   148.19ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2684[0m E_[33m4[0m[90mn146[0m                               arg   3 mem  0.00 GB tm      1.64us/   148.20ms (    0.00 GFLOPS,    0.05 GB/s)
[ 1  4  9 16]
*** GPU     2685 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    208.27us/   148.40ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2686[0m E_[33m4[0m[90mn147[0m                               arg   2 mem  0.00 GB tm      1.64us/   148.41ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2687 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn11[0m                            arg   2 mem  0.00 GB tm      1.60us/   148.41ms (    0.01 GFLOPS,    0.04 GB/s)
[[1 2]
 [3 4]]
*** GPU     2688 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.76us/   148.41ms (    0.00 GFLOPS,    0.04 GB/s)
*** GPU     2689 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.42us/   148.46ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2690[0m E_[33m4[0m[90mn148[0m                               arg   2 mem  0.00 GB tm      1.60us/   148.46ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2691 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   2 mem  0.00 GB tm      1.68us/   148.46ms (    0.01 GFLOPS,    0.10 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     2692 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    309.66us/   148.77ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2693 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.60us/   148.81ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2694 E_[33m4[0m[90mn24[0m                                arg   3 mem  0.00 GB tm      2.04us/   148.82ms (    0.00 GFLOPS,    0.04 GB/s)
[2. 4. 6. 8.]
*** GPU     2695 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.06us/   148.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2696 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.47us/   148.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2697 E_[33m4[0m[90mn25[0m                                arg   3 mem  0.00 GB tm      1.80us/   148.91ms (    0.00 GFLOPS,    0.04 GB/s)
[ 1.  4.  9. 16.]
*** GPU     2698 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    189.04us/   149.10ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2699 E_[33m4[0m[90mn26[0m                                arg   2 mem  0.00 GB tm      1.76us/   149.10ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2700 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn1[0m                             arg   2 mem  0.00 GB tm      1.60us/   149.10ms (    0.01 GFLOPS,    0.04 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU     2701 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.80us/   149.11ms (    0.00 GFLOPS,    0.04 GB/s)
*** GPU     2702 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.82us/   149.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2703 E_[33m4[0m[90mn27[0m                                arg   2 mem  0.00 GB tm      1.72us/   149.16ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2704 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.80us/   149.16ms (    0.01 GFLOPS,    0.09 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU     2705 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    278.14us/   149.44ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2706 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.42us/   149.48ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2707 E_[33m4[0m[90mn24[0m                                arg   3 mem  0.00 GB tm      2.04us/   149.49ms (    0.00 GFLOPS,    0.04 GB/s)
[2. 4. 6. 8.]
*** GPU     2708 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.31us/   149.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2709 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.31us/   149.58ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2710 E_[33m4[0m[90mn25[0m                                arg   3 mem  0.00 GB tm      1.80us/   149.58ms (    0.00 GFLOPS,    0.04 GB/s)
[ 1.  4.  9. 16.]
*** GPU     2711 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.67us/   149.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2712 E_[33m4[0m[90mn26[0m                                arg   2 mem  0.00 GB tm      1.80us/   149.78ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2713 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn1[0m                             arg   2 mem  0.00 GB tm      1.68us/   149.79ms (    0.01 GFLOPS,    0.04 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU     2714 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.92us/   149.79ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2715 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.14us/   149.84ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2716 E_[33m4[0m[90mn27[0m                                arg   2 mem  0.00 GB tm      1.80us/   149.84ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2717 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.72us/   149.84ms (    0.01 GFLOPS,    0.09 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU     2718 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.20us/   149.89ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2719 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.33us/   149.93ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2720 E_[33m4[0m[90mn145[0m                               arg   3 mem  0.00 GB tm      2.00us/   149.93ms (    0.00 GFLOPS,    0.04 GB/s)
[2 4 6 8]
*** GPU     2721 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.23us/   149.99ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2722 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.91us/   150.03ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2723 E_[33m4[0m[90mn146[0m                               arg   3 mem  0.00 GB tm      1.72us/   150.03ms (    0.00 GFLOPS,    0.05 GB/s)
[ 1  4  9 16]
*** GPU     2724 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    190.61us/   150.22ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2725 E_[33m4[0m[90mn147[0m                               arg   2 mem  0.00 GB tm      1.76us/   150.22ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2726 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn11[0m                            arg   2 mem  0.00 GB tm      1.68us/   150.22ms (    0.01 GFLOPS,    0.04 GB/s)
[[1 2]
 [3 4]]
*** GPU     2727 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/   150.22ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2728 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.13us/   150.27ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2729 E_[33m4[0m[90mn148[0m                               arg   2 mem  0.00 GB tm      1.68us/   150.27ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2730 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   2 mem  0.00 GB tm      1.64us/   150.28ms (    0.01 GFLOPS,    0.10 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
.*** GPU     2731 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    321.40us/   150.60ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2732 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.08us/   150.65ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2733 E_[33m4[0m[90mn114[0m                               arg   3 mem  0.00 GB tm      2.00us/   150.65ms (    0.00 GFLOPS,    0.04 GB/s)
[2 4 6 8]
*** GPU     2734 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.61us/   150.71ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2735 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.73us/   150.75ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2736 E_[33m4[0m[90mn115[0m                               arg   3 mem  0.00 GB tm      1.76us/   150.75ms (    0.00 GFLOPS,    0.05 GB/s)
[ 1  4  9 16]
*** GPU     2737 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    191.77us/   150.94ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2738 E_[33m4[0m[90mn116[0m                               arg   2 mem  0.00 GB tm      1.76us/   150.94ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2739 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn7[0m                             arg   2 mem  0.00 GB tm      1.56us/   150.94ms (    0.01 GFLOPS,    0.04 GB/s)
[[1 2]
 [3 4]]
*** GPU     2740 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/   150.95ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2741 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.13us/   151.00ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2742 E_[33m4[0m[90mn117[0m                               arg   2 mem  0.00 GB tm      1.68us/   151.00ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2743 E_[36m4[0m[90m_[0m[33m4[0m[90mn12[0m                              arg   2 mem  0.00 GB tm      1.64us/   151.00ms (    0.01 GFLOPS,    0.10 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     2744 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    242.81us/   151.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2745 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     42.03us/   151.29ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2746 E_[33m4[0m[90mn123[0m                               arg   3 mem  0.00 GB tm      2.04us/   151.29ms (    0.00 GFLOPS,    0.03 GB/s)
[2 4 6 8]
*** GPU     2747 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.57us/   151.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2748 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.04us/   151.38ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2749 E_[33m4[0m[90mn124[0m                               arg   3 mem  0.00 GB tm      1.76us/   151.38ms (    0.00 GFLOPS,    0.03 GB/s)
[ 1  4  9 16]
*** GPU     2750 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.41us/   151.58ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2751 E_[33m4[0m[90mn104[0m                               arg   2 mem  0.00 GB tm      1.72us/   151.59ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     2752 E_[33m2[0m[90m_[0m[33m2[0m[90mn7[0m                               arg   1 mem  0.00 GB tm      1.40us/   151.59ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     2753 r_[36m2[0m[90m_[0m[36m2[0m[90m_[0m[35m2[0m[90mn6[0m                             arg   3 mem  0.00 GB tm      1.60us/   151.59ms (    0.01 GFLOPS,    0.06 GB/s)
[[1 2]
 [3 4]]
*** GPU     2754 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/   151.59ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2755 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.14us/   151.64ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2756 E_[33m4[0m[90mn105[0m                               arg   2 mem  0.00 GB tm      1.72us/   151.65ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     2757 E_[36m4[0m[90m_[0m[33m4[0m[90mn11[0m                              arg   2 mem  0.00 GB tm      1.60us/   151.65ms (    0.01 GFLOPS,    0.10 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     2758 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.65us/   151.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2759 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     39.33us/   151.74ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2760[0m E_[33m4[0m[90mn149[0m                               arg   3 mem  0.00 GB tm      1.88us/   151.74ms (    0.00 GFLOPS,    0.02 GB/s)
[2 4 6 8]
*** GPU     2761 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.14us/   151.79ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2762 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.07us/   151.83ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2763[0m E_[33m4[0m[90mn150[0m                               arg   3 mem  0.00 GB tm      1.64us/   151.83ms (    0.00 GFLOPS,    0.02 GB/s)
[ 1  4  9 16]
*** GPU     2764 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    192.27us/   152.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2765[0m E_[33m4[0m[90mn151[0m                               arg   2 mem  0.00 GB tm      1.64us/   152.03ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2766 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn10[0m                            arg   2 mem  0.00 GB tm      1.56us/   152.03ms (    0.01 GFLOPS,    0.02 GB/s)
[[1 2]
 [3 4]]
*** GPU     2767 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/   152.03ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2768 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.33us/   152.08ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2769[0m E_[33m4[0m[90mn152[0m                               arg   2 mem  0.00 GB tm      1.64us/   152.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2770 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   2 mem  0.00 GB tm      1.68us/   152.09ms (    0.01 GFLOPS,    0.05 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     2771 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    295.57us/   152.38ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2772 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.11us/   152.42ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2773 E_[33m4[0m[90mn62[0m                                arg   3 mem  0.00 GB tm      1.96us/   152.43ms (    0.00 GFLOPS,    0.03 GB/s)
[2 4 6 8]
*** GPU     2774 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.98us/   152.48ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2775 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.51us/   152.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2776 E_[33m4[0m[90mn63[0m                                arg   3 mem  0.00 GB tm      1.72us/   152.53ms (    0.00 GFLOPS,    0.03 GB/s)
[ 1  4  9 16]
*** GPU     2777 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    198.56us/   152.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2778 E_[33m4[0m[90mn64[0m                                arg   2 mem  0.00 GB tm      1.76us/   152.73ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     2779 E_[33m2[0m[90m_[0m[33m2[0m[90mn7[0m                               arg   1 mem  0.00 GB tm      1.48us/   152.73ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     2780 r_[36m2[0m[90m_[0m[36m2[0m[90m_[0m[35m2[0m[90mn6[0m                             arg   3 mem  0.00 GB tm      1.56us/   152.73ms (    0.01 GFLOPS,    0.06 GB/s)
[[1 2]
 [3 4]]
*** GPU     2781 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/   152.73ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2782 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.81us/   152.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2783 E_[33m4[0m[90mn65[0m                                arg   2 mem  0.00 GB tm      1.68us/   152.78ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     2784 E_[36m4[0m[90m_[0m[33m4[0m[90mn11[0m                              arg   2 mem  0.00 GB tm      1.64us/   152.78ms (    0.01 GFLOPS,    0.10 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     2785 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.71us/   152.84ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2786 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.93us/   152.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2787 E_[33m4[0m[90mn127[0m                               arg   3 mem  0.00 GB tm      2.00us/   152.88ms (    0.00 GFLOPS,    0.02 GB/s)
[2 4 6 8]
*** GPU     2788 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     59.12us/   152.94ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2789 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     44.07us/   152.98ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2790 E_[33m4[0m[90mn128[0m                               arg   3 mem  0.00 GB tm      1.72us/   152.99ms (    0.00 GFLOPS,    0.02 GB/s)
[ 1  4  9 16]
*** GPU     2791 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    190.24us/   153.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2792 E_[33m4[0m[90mn129[0m                               arg   2 mem  0.00 GB tm      1.72us/   153.18ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2793 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn10[0m                            arg   2 mem  0.00 GB tm      1.64us/   153.18ms (    0.01 GFLOPS,    0.02 GB/s)
[[1 2]
 [3 4]]
*** GPU     2794 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.84us/   153.18ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2795 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.43us/   153.23ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2796 E_[33m4[0m[90mn130[0m                               arg   2 mem  0.00 GB tm      1.72us/   153.23ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2797 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   2 mem  0.00 GB tm      1.56us/   153.23ms (    0.01 GFLOPS,    0.05 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     2798 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.54us/   153.29ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2799 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.00us/   153.33ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2800 E_[33m4[0m[90mn149[0m                               arg   3 mem  0.00 GB tm      2.00us/   153.33ms (    0.00 GFLOPS,    0.02 GB/s)
[2 4 6 8]
*** GPU     2801 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.75us/   153.38ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2802 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.23us/   153.43ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2803 E_[33m4[0m[90mn150[0m                               arg   3 mem  0.00 GB tm      1.72us/   153.44ms (    0.00 GFLOPS,    0.02 GB/s)
[ 1  4  9 16]
*** GPU     2804 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    191.10us/   153.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2805 E_[33m4[0m[90mn151[0m                               arg   2 mem  0.00 GB tm      1.72us/   153.63ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2806 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn10[0m                            arg   2 mem  0.00 GB tm      1.64us/   153.63ms (    0.01 GFLOPS,    0.02 GB/s)
